Question,Chunk_content,Source_ref,Topic
Quels sont les seuils de glycémie à jeun requis pour poser le diagnostic de diabète sucré chez l'adulte ?,"Le diagnostic de diabète peut être établi si la glycémie à jeun est supérieure ou égale à 1,26 g/L (7,00 mmol/L). En l'absence d’hyperglycémie évidente, cette mesure doit être confirmée par une deuxième mesure. Le seuil a été abaissé de 1,40 g/L à 1,26 g/L pour l'aligner sur le risque de complications microvasculaires équivalent à 2,00 g/L post-HGPO.",DIAGNOSTIC ET CLASSIFICATION DU DIABÈTE SUCRÉ LES NOUVEAUX CRITÈRES,Diagnostic
Quelle est la différence de fréquence entre le Diabète de Type 1 (DT1) et le Diabète de Type 2 (DT2) en France ?,"Le Diabète de Type 2 représente 90 % des cas de diabète. Le Diabète de Type 1 représente près de 6 % des cas en France. En 2018, environ 94 % des personnes traitées par médicament souffraient de DT2 et environ 5 % de DT1.",Diabète sucré - Wikipédia ; Guide pratique pour la gestion du diabète - Diabète Québec,Classification / Épidémiologie
Quel est le rôle de l'insuline dans la régulation de la glycémie ?,"L’insuline est une hormone produite par le pancréas. Elle agit comme une clé en permettant au sucre présent dans le sang d'entrer dans les cellules du corps pour qu'il soit utilisé comme source d'énergie. L'insuline a pour fonction d'augmenter l'entrée de glucose dans les cellules en cas d'hyperglycémie, ayant ainsi une action hypoglycémiante.",Diabète sucré - Wikipédia ; Guide pratique pour la gestion du diabète - Diabète Québec,Physiopathologie
Quels sont les quatre piliers fondamentaux du traitement du diabète de type 2 ?,"Le traitement du diabète de type 2 comporte quatre piliers : 1) L’alimentation, 2) L’activité physique, 3) La médication, et 4) La gestion du stress. Les saines habitudes de vie sont la base de ce traitement.",Guide pratique pour la gestion du diabète - Diabète Québec ; Stratégies et Défis de la Gestion du Diabète,Traitement
Pourquoi l'Hémoglobine Glyquée (HbA1c) est-elle l'indicateur clé pour le suivi du diabète ?,"L’HbA1c est le reflet de la moyenne des valeurs de glycémie des deux à trois derniers mois. Elle n'est pas sujette à des variations au jour le jour comme la glycémie. Les grandes études prospectives (DCCT, UKPDS) ont validé l'HbA1c comme le paramètre de référence du contrôle glycémique vis-à-vis du risque des complications spécifiques et macrovasculaires.",DIAGNOSTIC ET CLASSIFICATION DU DIABÈTE SUCRÉ LES NOUVEAUX CRITÈRES ; Guide pratique pour la gestion du diabète - Diabète Québec,Diagnostic / Suivi
Quelles sont les complications psychologiques et de santé mentale liées au diabète, et quel pourcentage de personnes sont touchées ?","L’International Diabetes Federation rapporte que 77 % des personnes vivant avec un diabète déclarent avoir souffert d’un trouble de santé mentale lié à leur maladie. Ce ""fardeau de la maladie"" est causé par les contraintes thérapeutiques, la peur des complications, et un profond sentiment d’isolement. 32 % des répondants au Baromètre DiaMind déclarent avoir déjà été diagnostiqués avec un trouble de santé mentale (anxiété, dépression…).",77 % des diabétiques déclarent avoir souffert d'un trouble de santé mentale lié à leur maladie
Quelles sont les principales complications macrovasculaires (atteintes des gros vaisseaux) du diabète ?,"Les atteintes des gros vaisseaux (macroangiopathie), dues à l'athérosclérose, incluent l'angine de poitrine, l'infarctus du myocarde (crise cardiaque), les accidents vasculaires cérébraux (AVC) et l'artériopathie oblitérante des membres inférieurs (AOMI). Le diabète fait vieillir plus rapidement le cœur et les vaisseaux sanguins.",Diabète sucré - Wikipédia ; Guide pratique pour la gestion du diabète - Diabète Québec,Complication
Quel est le seuil de glycémie à jeun qui définit l'Hyperglycémie Modérée à Jeun (HMJ), une forme de glycorégulation anormale ?","L'Hyperglycémie Modérée à Jeun (HMJ) correspond à une glycémie à jeun comprise entre 1,10 g/L (6,1 mmol/L) et < 1,26 g/L (7,0 mmol/L). Les sujets présentant une HMJ sont considérés comme ayant une augmentation du risque de progression vers le diabète.",DIAGNOSTIC ET CLASSIFICATION DU DIABÈTE SUCRÉ LES NOUVEAUX CRITÈRES
Quel est le traitement médicamenteux de première intention recommandé pour le diabète de type 2 (DT2), et quel est son mode d'action ?",La metformine (Biguanides) est l'agent de première intention recommandé pour les adultes atteints de DT2. Son mode d'action est de diminuer la quantité de sucre produite par le foie et de rendre les cellules du corps plus sensibles à l’insuline.,Guide pratique pour la gestion du diabète - Diabète Québec ; Prise en charge du diabète de type 2 chez les patients fragiles - PMC - NIH ; Recommandations de la HAS 2024 dans la prise en charge du diabète de type 2 
Quelles sont les trois complications microvasculaires spécifiques (touchant les petits vaisseaux) du diabète ?,"Les trois complications microvasculaires sont : 1) La Rétinopathie diabétique (yeux), 2) La Néphropathie diabétique (reins), et 3) La Neuropathie diabétique (nerfs).",Diabète sucré - Wikipédia ; Guide pratique pour la gestion du diabète - Diabète Québec,Complication
Comment doit-on traiter une hypoglycémie chez un patient diabétique ?,"L’hypoglycémie est une baisse du taux de sucre dans le sang au-dessous de 4,0 mmol/L. Le traitement immédiat consiste à prendre 15 g de glucides à absorption rapide (exemples : 4 comprimés de Dex4®, 15 ml de sirop d’érable, ou 150 ml de boisson gazeuse ordinaire). Il faut attendre 15 minutes au repos, mesurer la glycémie de nouveau, et répéter les étapes si le résultat est toujours inférieur à 4 mmol/L.",Guide pratique pour la gestion du diabète - Diabète Québec,Traitement / Complication Aiguë
Quelles sont les deux formes de neuropathie diabétique existantes ?,"Il existe deux formes de neuropathie diabétique : 1) La neuropathie périphérique, qui touche particulièrement les nerfs des jambes et des pieds ; et 2) La neuropathie autonome, qui touche les nerfs de certains organes tels que le cœur, les organes génitaux, l’estomac, les intestins et la vessie.",Guide pratique pour la gestion du diabète - Diabète Québec,Complication
Pourquoi l'activité physique est-elle recommandée pour les diabétiques, et quelles sont les recommandations minimales hebdomadaires ?","L'activité physique apporte une meilleure gestion du taux de sucre dans le sang, diminue les risques de neuropathie et de maladies cardiovasculaires, et améliore la gestion du poids. Il est recommandé de pratiquer deux heures et demie d’activités cardiovasculaires par semaine, réparties sur au moins trois jours, sans rester inactif plus de deux jours, et d’ajouter au moins deux séances d’exercices musculaires par semaine.",Guide pratique pour la gestion du diabète - Diabète Québec
Quand le traitement médicamenteux du diabète de type 2 est-il jugé légitime ou nécessaire en fonction de l'HbA1c ?,"L’introduction d’un traitement médicamenteux est considérée comme légitime lorsque l’HbA1c demeure supérieure à 6,5 % après 3 à 6 mois des seules mesures hygiéno-diététiques. Le traitement médicamenteux est jugé nécessaire si l’HbA1c demeure supérieure à 8 %.",DIAGNOSTIC ET CLASSIFICATION DU DIABÈTE SUCRÉ LES NOUVEAUX CRITÈRES,Traitement
Que doit faire un diabétique de Type 1 ou 2 pour dépister les complications au niveau des pieds ?,Il est recommandé d'évaluer le risque de plaie du pied par un examen clinique et la pratique du test au monofilament par le médecin ou un pédicure-podologue. Ce dépistage annuel est pris en charge chez toutes les personnes diabétiques.,Guide pratique pour la gestion du diabète - Diabète Québec ; LES COMPLICATIONS CHRONIQUES DU DIABÈTE,Complication / Suivi
Quels sont les facteurs de risque qui augmentent spécifiquement le risque de développer le diabète de type 2 ?,"Les facteurs de risque comprennent : être de sexe masculin, avoir 40 ans et plus, appartenir à un groupe ethnique à haut risque, avoir une pression sanguine élevée, être en surpoids (particulièrement à l’abdomen), faire moins de 30 minutes d’activité physique par jour, et avoir des antécédents de diabète de grossesse ou avoir donné naissance à un bébé de plus de 4,1 kg.",Guide pratique pour la gestion du diabète - Diabète Québec,Facteurs de Risque
Quel est l'objectif de pression artérielle recommandé chez un patient diabétique hypertendu ?,L’objectif du traitement antihypertenseur chez le diabétique hypertendu est une pression artérielle habituellement inférieure à 130 mmHg pour la systolique et 85 mmHg pour la diastolique. Un objectif de 130/80 mm Hg ou moins est également cité.,DIAGNOSTIC ET CLASSIFICATION DU DIABÈTE SUCRÉ LES NOUVEAUX CRITÈRES ; Guide pratique pour la gestion du diabète - Diabète Québec,Traitement / Comorbidités
Quels sont les trois types de glucides présents dans l'alimentation et quel est leur impact sur la glycémie ?,"Les trois types de glucides sont : 1) Les Sucres (ex: fruits, desserts) : font augmenter la glycémie ; 2) L'Amidon (ex: pâtes, pain) : fait augmenter la glycémie ; 3) Les Fibres (ex: produits à grains entiers, légumineuses) : ne sont pas digérées et ne font pas augmenter la glycémie ; elles contribuent à limiter l’augmentation de la glycémie après les repas.",Guide pratique pour la gestion du diabète - Diabète Québec,Traitement / Alimentation
Quel est l'effet du stress (physique ou psychologique) sur la glycémie ?,"Le stress, qu'il soit physique (infection, chirurgie) ou psychologique (deuil, nouvel emploi), peut faire augmenter la glycémie. Le corps réagit en produisant des hormones de stress (adrénaline, cortisol) qui incitent le foie à produire du sucre afin de fournir de l’énergie aux cellules, augmentant ainsi le taux de sucre dans le sang.",Guide pratique pour la gestion du diabète - Diabète Québec,Gestion du Stress
Pourquoi la prise régulière d'aspirine est-elle recommandée en prévention secondaire chez les diabétiques de type 2 ?,"La prise régulière d’aspirine est recommandée en prévention secondaire pour les patients atteints de diabète de type 2 des deux sexes en présence d’une atteinte macrovasculaire, car elle permet d'estimer une réduction des événements vasculaires. Elle est également recommandée en prévention primaire si le patient présente un haut risque vasculaire (tabagisme, hypertension, obésité, etc.).",DIAGNOSTIC ET CLASSIFICATION DU DIABÈTE SUCRÉ LES NOUVEAUX CRITÈRES,Traitement / Comorbidités